,Type,Name,Qty,MRP,Price
0,oil,Fortune Soya Health Refined Soyabean Oil (Pouch),1 l,130,110
1,oil,Grofers Mother's Choice Refined Soyabean Oil (Pouch),1 l,120,105
2,oil,Fortune Premium Kachi Ghani Pure Mustard Oil (Bottle),1 l,155,125
3,oil,Grofers Mother's Choice Kachi Ghani Mustard Oil (Bottle),1 l,145,114
4,oil,Grofers Mother's Choice Kachi Ghani Mustard Oil (Pouch),1 l,141,108
5,oil,Nature Fresh Kachi Ghani Pure Mustard Oil (Bottle),1 l,150,122
6,oil,Fortune Premium Kachi Ghani Pure Mustard Oil (Pouch),1 l,151,123
7,oil,Fortune Sunlite Refined Sunflower Oil (Pouch),1l,142,122
8,oil,Grofers Mother's Choice Refined Sunflower Oil (Pouch),1 l,120,117
9,oil,Parachute Coconut Oil - Free 100 ml Pack - Brand Offer,600ml + 100ml,250,250
10,oil,Pansari Sesame Oil/Til Oil (Bottle),1 l,180,128
11,oil,Pansari Kachi Ghani Mustard Oil,1 l,145,111
12,oil,Nature Fresh Acti Lite Refined Soyabean Oil (Pouch),1 l,125,106
13,oil,Fortune Health Refined Rice Bran Oil (Pouch),1 l,130,130
14,oil,Grofers Mother's Choice Rice Bran Oil (Pouch),1 l,125,104
15,oil,Bajaj Almond Drops Hair Oil,500 ml,280,252
16,oil,Saffola Gold Pro Healthy Lifestyle Blended Cooking Oil (Pouch),1 l,159,149
17,oil,Patanjali Mustard Oil (Bottle),1 l,130,130
18,oil,Dhara Mustard Oil (Bottle),1 l,155,124
19,oil,Emami Healthy & Tasty Kachi Ghani Mustard Oil (Bottle),1 l,155,122
20,oil,Emami Healthy & Tasty Refined Rice Bran Oil (Pouch),1 l,125,118
21,oil,Grofers Mother's Choice Kachi Ghani Mustard Oil (Jar),5 l,720,561
22,oil,Sweekar Refined Sunflower Oil (Pouch),1 l,132,110
23,oil,Emami Healthy & Tasty Refined Soyabean Oil (Pouch),1 l,125,106
24,oil,Saffola Active Pro Weight Watchers Blended Cooking Oil (Pouch),1 l,145,135
25,oil,Parachute Pure Coconut Oil (Bottle),300 ml,122,122
26,oil,Patanjali Kachi Ghani Pure Mustard Oil (Jar),5 l,650,650
27,oil,Dabur Amla Hair Oil,450 ml,199,188
28,oil,Grofers Mother's Choice Rice Bran Oil (Jar),5 l,725,544
29,oil,O'range Coconut Oil (Bottle),500 ml,219,130
30,oil,Fortune Soya Health Refined Soyabean Oil (Jar),5 l,680,579
31,oil,Indulekha Bringha Hair Oil,100 ml,432,388
32,oil,Oleev Pomace Olive Oil (Bottle),1 l,899,299
33,oil,Borges Extra Light Olive Oil (Bottle),2 l,2600,1061
34,oil,Fortune Goldnut Refined Groundnut Oil (Pouch),1 l,170,161
35,oil,Raag Gold Palmolein Oil (Pouch),1 l,115,85
36,oil,Nihar Naturals Shanti Amla Hair Oil,500 ml,155,148
37,oil,Leonardo Pomace Olive Oil (Tin),5 l,4699,1750
38,oil,Parachute Advansed Gold Coconut Hair Oil,400 ml,200,180
39,oil,Oleev Pomace Olive Oil (Tin),5 l,3999,1458
40,oil,Grofers Panch Deepam Pooja Oil,1 l,179,149
41,oil,Saffola Gold Pro Healthy Lifestyle Blended Cooking Oil (Jar),2 l,325,325
42,oil,Borges Refined Canola Oil (Bottle),1 l,399,215
43,oil,"Dabur Almond with Almond, Vitamin E and Soya Protein Hair Oil",500 ml,280,252
44,oil,Borges Classic Olive Oil (Bottle),1 l,1350,826
45,oil,Leonardo Extra Light Olive Oil,2 l,2599,826
46,oil,King's Refined Soyabean Oil (Pouch),1 l,120,98
47,oil,Navratna Garam Ayurvedic Hair Oil,200 ml,125,125
48,cereal,Grofers Happy Day Crunchy Choco Cereal,1.2 kg,455,329
49,cereal,Nestle NesPlus Crunchy Granola Nutty Honey Cereal,235 g,170,170
50,cereal,Soulfull Ragi Bites Choco Poco Cereal,1.2 kg,490,417
51,cereal,Nestle NesPlus Crunchy Flakes Corn & Oats Cereal,475 g,180,180
52,cereal,Grofers Happy Day Crunchy Almond & Raisin Muesli (Carton),500 g,300,234
53,cereal,Grofers Happy Day Crunchy Peanut Butter,340 g,159,128
54,cereal,Grofers Happy Day Crunchy Fruit & Nut Muesli (Carton),500 g,300,274
55,cereal,Fun Foods Creamy Peanut Butter,925 g,275,275
56,cereal,Nestle Ceregrow Multigrain With Milk & Fruits Junior Cereal (2-5 years),300 g,277,277
57,cereal,Nestle Cerelac Multigrain & Fruits Baby Cereal (12 months+),300 g,257,257
58,cereal,Nestle Cerelac 5 Grains & Fruits Baby Cereal (18 to 24 months),300 g,267,267
59,cereal,Nestle Cerelac Wheat Rice Mixed Fruit Baby Cereal (10 months+),300 g,242,242
60,cereal,Nestle Cerelac Wheat Apple Cherry Baby Cereal (8 months+),300 g,220,220
61,cereal,Nestle Cerelac Multigrain Dal Veg Baby Cereal (12 months+),300 g,257,257
62,cereal,Nestle Cerelac Wheat Rice Mixed Veg Baby Cereal (10 months+),300 g,246,246
63,cereal,Nestle Cerelac Rice Stage 1 Fortified Baby Cereal (6 months+),300 g,190,190
64,cereal,Nestle Cerelac 5 Grains & Vegetables Baby Cereal (18 to 24 months),300 g,267,267
65,cereal,Nestle Cerelac Wheat Apple Baby Cereal (6 months+),300 g,190,190
66,cereal,Soulfull Choco Fills + Vanilla Fills + Strawberry Fills Ragi Bites Cereal Combo - Brand Offer,6x30 g,99,99
67,cereal,Grofers Happy Day Instant Wheat Porridge,450 g,125,109
68,cereal,"Bagrry's Crunchy Almonds, Raisins & Honey Muesli (Jar)",1 kg,575,575
69,cereal,Soulfull Crunchy Millet Muesli,700 g,449,399
70,cereal,Soulfull Fruit & Nut Muesli,700 g,499,450
71,cereal,Grofers Happy Day Crunchy Fruit & Nut Muesli,75 g,50,39
72,cereal,Grofers Happy Day Crunchy No Added Sugar Muesli,75 g,50,39
73,cereal,Grofers Happy Day Crunchy Almond & Raisin Muesli,75 g,50,39
74,rice,India Gate Dubar Basmati Rice,5 kg,610,530
75,rice,Grofers Mother's Choice Dubar Basmati Rice,5 kg,605,317
76,rice,Kohinoor Charminar Rozana Basmati Rice,5 kg,515,364
77,rice,Kohinoor Charminar Long Grains Regular Rice,5 kg,499,328
78,rice,Kohinoor Charminar Everyday Basmati Rice,5 kg,445,340
79,rice,Daawat Rozana Super Basmati Rice,5 kg,435,349
80,rice,Grofers Mother's Choice Everyday/Rozana Basmati Rice,5 kg,490,314
81,rice,Family Farm Broken Mogra Basmati Rice,10 kg,650,338
82,rice,India Gate Feast Rozzana Basmati Rice,5 kg,485,416
83,rice,Fortune Everyday Hamesha Basmati Rice,5 kg,425,321
84,rice,Fortune Health Refined Rice Bran Oil (Pouch),1 l,130,130
85,rice,Grofers Mother's Choice Rice Bran Oil (Pouch),1 l,125,104
86,rice,Emami Healthy & Tasty Refined Rice Bran Oil (Pouch),1 l,125,118
87,rice,Pansari Mahak Mogra Basmati Rice,10 kg,620,407
88,rice,Grofers Mother's Choice Steam Sonamasuri Rice,5 kg,390,236
89,rice,India Gate Broken Mogra Basmati Rice,10 kg,735,677
90,rice,India Gate Super Basmati Rice,5 kg,850,653
91,rice,Grofers Mother's Choice Long Grain Regular Rice,5 kg,490,243
92,rice,Daawat Devaaya Basmati Rice,5 kg,545,456
93,rice,Family Farm Long Grain Regular Rice,5 kg,400,213
94,rice,Daawat Rozana Gold Basmati Rice,5 kg,495,398
95,rice,Daawat Super Basmati Rice,1 kg,165,147
96,rice,Grofers Mother's Choice Brown Basmati Rice,1 kg,135,86
97,rice,Grofers Mother's Choice Rice Bran Oil (Jar),5 l,725,544
98,rice,India Gate Mini Broken Mogra Basmati Rice,10 kg,535,508
99,rice,Family Farm Classic Basmati Rice,1 kg,150,74
100,rice,Fortune Rozana Basmati Rice,1 kg,130,69
101,rice,Daawat Rozana Mini Mogra Basmati Rice,10 kg,525,450
102,rice,Pansari Tasty Basmati Rice,10 kg,900,617
103,rice,Daawat Brown Basmati Rice (Jar),1 kg,165,158
104,rice,Pansari Signature Basmati Rice,5 kg,1195,658
105,rice,India Gate Regular Choice Basmati Rice,5 kg,445,382
106,rice,Grofers Mother's Choice Pulav Basmati Rice,1 kg,130,91
107,rice,India Gate Feast Rozana Basmati Rice,10 kg,860,780
108,rice,Grofers Mother's Choice Rice Flour,500 g,40,35
109,rice,India Gate Classic Basmati Rice,1 kg,216,196
110,rice,Fortune Everyday Full Grains Basmati Rice,1 kg,149,83
111,rice,Grofers Mother's Choice Mini Mogra Basmati Rice,5 kg,350,239
112,rice,Grofers Mother's Choice Tibar Basmati Rice,1 kg,125,78
113,rice,Grofers Mother's Choice Parmal Rice,1 kg,80,42
114,rice,Family Farm Everyday/Rozana Basmati Rice,5 kg,400,258
115,rice,Grofers Mother's Choice Mogra Basmati Rice,5 kg,375,262
116,rice,India Gate 12 Min Active Health Special Brown Basmati Rice,1 kg,165,153
117,rice,Grofers Mother's Choice Golden Sella Basmati Rice,1 kg,175,95
118,rice,India Gate Mini II Mogra Basmati Rice,10 kg,390,390
119,rice,Bemisal Mother's Choice Broken Mogra Basmati Rice,1 kg,176,63
120,rice,India Gate Tibar Basmati Rice,1 kg,130,119
121,rice,Daawat Rozana Mogra Basmati Rice,10 kg,711,573
122,dal,Family Farm Arhar Dal/Toor Dal,1 kg,140,118
123,dal,Family Farm Chana Dal,1 kg,120,85
124,dal,Grofers Mother's Choice Mix Dal,500 g,90,76
125,dal,Grofers Mother's Choice Unpolished Red Masoor Dal,500 g,70,59
126,dal,Tata Sampann Unpolished Arhar Dal/Toor Dal,1 kg,149,142
127,dal,Grofers Mother's Choice Unpolished Arhar Dal/Toor Dal,1 kg,150,128
128,dal,Tata Sampann Chana Dal,500 g,63,53
129,dal,Grofers Mother's Choice Unpolished Chana Dal,500 g,70,45
130,dal,Rajdhani Chana Dal,1 kg,99,83
131,dal,Grofers Mother's Choice Unpolished Sabut/Whole Moth Dal,500 g,80,73
132,dal,Tata Sampann High Protein Arhar Dal/Toor Dal,5 kg,725,655
133,dal,Family Farm Moong Dal (Dhuli),1 kg,180,148
134,dal,Grofers Mother's Choice Unpolished Yellow Moong Dal (Dhuli),500 g,90,72
135,dal,Grofers Mother's Choice Unpolished Green Moong Dal (Chilka),1 kg,180,160
136,dal,Grofers Mother's Choice Unpolished Split White Urad Dal (Dhuli),500 g,80,73
137,dal,Tata Sampann Unpolished Yellow Moong Dal (Dhuli),1 kg,190,185
138,dal,Tata Sampann Split Unpolished Green Moong Dal (Chilka),500 g,96,96
139,dal,Family Farm Urad Dal (Chilka),1 kg,140,129
140,dal,Family Farm Urad Dal (Dhuli),1 kg,180,128
141,dal,Tata Sampann Tadka Dal Masala,100 g,70,69
142,dal,Family Farm Kabuli Chana,1 kg,120,96
143,dal,Family Farm Kala Chana/Brown Chana,1 kg,120,79
144,dal,Grofers Mother's Choice Kala Chana/Brown Chana,500g,70,45
145,dal,Grofers Mother's Choice Kabuli Chana,500 g,95,56
146,dal,Grofers Mother's Choice White Lobiya,500 g,70,66
147,dal,Haldiram's Moong Dal Namkeen,200 g,51,51
148,dal,Grofers Happy Day Moong Dal Namkeen,200 g,49,47
149,dal,Tata Sampann Kala Chana,1 kg,125,99
150,dal,Tata Sampann Kabuli Chana,1 kg,150,133
151,dal,Grofers Mother's Choice Red Lobiya,500 g,70,69
152,dal,Grofers Mother's Choice Everyday/Rozana Basmati Rice + Sharbati Atta + Unpolished Arhar Dal/Toor Dal Combo,5kg + 5kg + 1kg,915,599
153,dal,Grofers Happy Day Crunchy Peanut Butter,340 g,159,128
154,dal,Grofers Happy Day Moong Dal Namkeen - Pack of 2,2x35 g,20,16
155,dal,Fun Foods Creamy Peanut Butter,925 g,275,275
156,dal,Grofers Mother's Choice Green Chana,500 g,120,56
157,dal,Nestle Cerelac Multigrain Dal Veg Baby Cereal (12 months+),300 g,257,257
158,dal,Chokhi Dhani Moong Dal Halwa Ready to Eat,250 g,125,125
159,dal,Chokhi Dhani Dal Makhani Ready to Eat,300 g,95,95
160,dal,Daawat Rozana Super Basmati Rice + Aashirvaad Select Sharbati Whole Wheat Atta + Tata Sampann Unpolished Arhar Dal/Toor Dal Combo,5kg + 5kg + 1kg,879,759
161,dal,India Gate Broken Mogra Basmati Rice + Aashirvaad Select Sharbati Whole Wheat Atta + Tata Sampann Unpolished Arhar Dal/Toor Dal Combo,5kg + 5kg + 1kg,824,739
162,biscuit,Oreo Original Vanilla Creme Biscuit,120 g,30,30
163,biscuit,Oreo Original Vanilla Creme Biscuit - Pack of 3,3x120 g,90,90
164,biscuit,Parle-G Gold Biscuit,1 kg,115,92
165,biscuit,Parle-G Original Gluco Biscuit,800 g,70,70
166,biscuit,Parle Monaco Light Salty Classic Regular Biscuit - Pack of 2,2x150 g,60,60
167,biscuit,Sunfeast Bounce Tangy Orange Biscuit - Pack of 3,3x82 g,30,27
168,biscuit,McVitie's Digestive Biscuit - Buy 4 Get 1 Free - Brand Offer,5x100 g,80,80
169,biscuit,Britannia Little Hearts Classic Biscuit - Pack of 2,2x37 g,20,20
170,biscuit,Parle Krackjack Sweet & Salty Crackers Biscuit - Pack of 2,2x200 g,60,60
171,biscuit,Britannia Little Hearts Classic Biscuit - Pack of 4,4x37 g,40,40
172,biscuit,Parle Krackjack Sweet & Salty Crackers Biscuit - Pack of 5,5x200 g,150,150
173,biscuit,Britannia Bourbon The Original Biscuit - Buy 4 Get 1 Free - Brand Offer,5x120 g,80,80
174,biscuit,Britannia NutriChoice Digestive Hi Fibre Biscuit - Pack of 5,5x100 g,100,100
175,biscuit,Britannia NutriChoice Digestive Hi Fibre Biscuit - Pack of 2,2x250 g,110,110
176,biscuit,McVitie's Digestive Biscuit,1 kg,159,159
177,biscuit,Parle Krackjack Sweet & Salty Crackers Biscuit,400 g,60,54
178,biscuit,Oreo Choco Creme Biscuit,120 g,30,30
179,biscuit,Sunfeast Farmlite 5 Grain Digestive Biscuit,1 kg,180,160
180,biscuit,Sunfeast Bounce Tasty Choco Creme Biscuit - Pack of 3,3x84 g,30,27
181,biscuit,Sunfeast Bourbon Bliss Biscuit - Pack of 3,3x120 gm,60,48
182,biscuit,Sunfeast Nice Biscuit - Pack of 2,2x150 g,50,45
183,biscuit,Sunfeast Farmlite Digestive All Good Biscuit - Pack of 2,2x100 g,50,50
184,biscuit,Oreo Choco Creme Biscuit - Pack of 8,8x120 g,240,240
185,biscuit,Britannia Little Hearts Classic Biscuit - Pack of 10,10x37 g,100,100
186,biscuit,Oreo Original Vanilla Creme Biscuit - Pack of 8,8x120 g,240,240
187,biscuit,Parle BakeSmith The English Marie Light & Crispy Biscuit - Pack of 2,2x250 g,60,54
188,biscuit,Britannia NutriChoice Digestive Hi Fibre Biscuit - Pack of 10,10x100 g,200,200
189,biscuit,Parle Krackjack Sweet & Salty Crackers Biscuit - Pack of 4,4x75 gm,40,40
190,biscuit,Britannia Marie Gold Biscuit - Pack of 2,2x68 g,20,20
191,biscuit,Britannia Milk Bikis Milk Cream Biscuit - Pack of 2,2x200 g,80,80
192,biscuit,Britannia NutriChoice Hi Fibre Digestive Biscuit,250 g,55,55
193,biscuit,Oreo Choco Creme Biscuit - Pack of 3,3x120 g,90,90
194,biscuit,Britannia Nice Time Coconut Biscuit - Pack of 2,2x150 g,50,50
195,biscuit,McVitie's Digestive Biscuit - Pack of 2,2x100 g,40,40
196,biscuit,Britannia Treat Jim Jam Biscuit - Pack of 2,2x150 g,70,70
197,biscuit,Sunfeast Dark Fantasy Choco Fills Cookie,300 g,120,99
198,biscuit,Sunfeast Dark Fantasy Choco Fills Cookie - Pack of 2,2x75 g,60,53
199,biscuit,Britannia Good Day Cashew Cookie,600 g,105,100
200,biscuit,Britannia Good Day Butter Cookie - Pack of 10,10x63 g,100,100
201,biscuit,Britannia Good Day Butter Cookie - Pack of 4,4x63 g,40,40
202,biscuit,Cadbury Chocobakes Cookie,150 g,60,60
203,biscuit,Grofers Happy Day Crunchy Fruit & Nut Muesli (Carton),500 g,300,274
204,biscuit,Sunfeast Farmlite Oats with Chocolate Cookie - Pack of 2,2x150 g,100,85
205,biscuit,Grofers Happy Day Choco Chip Cookie - Buy 2 Get 1 Free,3x75 g,90,60
206,biscuit,Britannia Pure Magic Chocolush Cookie - Pack of 2,2x75 g,60,60
207,biscuit,HaveMore Tooty Fruity Bakery Cookies,200 g,80,60
208,biscuit,HaveMore Jeera Bakery Cookies,200 g,80,60
209,biscuit,Grofers Happy Day Atta Bakery Cookies,200 g,99,75
210,juice,Real Fruit Power Mixed Fruit Juice - Pack of 2,2x1 l,210,184
211,juice,Real Fruit Power Litchi Juice - Pack of 2,2x1 l,210,182
212,juice,Patanjali Amla Juice,1 l,110,110
213,juice,Real Fruit Power Masala Sugarcane Juice - Pack of 2,2x1 l,210,160
214,juice,Real Activ 100% Apple Juice - Pack of 2,2x1 l,260,206
215,juice,B Natural Mixed Fruit Juice,1 l,105,79
216,juice,Real Masala Pomegranate Juice - Pack of 2,2 x 1 l,220,170
217,juice,Real Fruit Power Mixed Fruit Juice,1 l,105,92
218,juice,Real Fruit Power Cranberry Juice,1 l,110,110
219,juice,Real Fruit Power Orange Juice - Pack of 2,2x1 l,210,184
220,juice,Real Fruit Power Mango Juice,1 l,100,87
221,juice,B Natural Litchi Juice,1 l,105,79
222,juice,Real Masala Pomegranate Juice,1 l,110,85
223,juice,Real Fruit Power Pineapple Juice,1 l,100,100
224,juice,B Natural Apple Juice,1 l,105,79
225,juice,Real Activ 100% Orange Juice - Pack of 2,2x1 l,260,206
226,juice,Real Fruit Power Pomegranate Juice - Pack of 2,2x1 l,220,194
227,juice,B Natural Guava Juice,1 l,105,79
228,juice,Real Fruit Power Mango Juice - Pack of 2,2x1 l,200,174
229,juice,Real Fruit Power Litchi Juice,1 l,105,92
230,juice,Real Activ 100% Mixed Fruit Juice - Pack of 2,2x1 l,260,210
231,juice,Real Fruit Power Mixed Berries Juice,1 l,110,110
232,juice,Real Fruit Power Guava Juice,1 l,100,87
233,juice,Real Fruit Power Orange Juice,1 l,105,92
234,juice,Real Activ 100% Apple Juice,1 l,130,105
235,juice,Real Activ 100% Orange Juice,1 l,130,105
236,juice,Real Activ 100% Mixed Fruit Juice,1 l,130,105
237,juice,Real Fruit Power Pomegranate Juice,1 l,110,97
238,juice,B Natural Dakshin Pink Guava Juice,750 ml,110,110
