,Type,Name,Qty,MRP,Price
239,juice,Tropicana Apple Delight Juice,1 l,100,100
240,juice,Tropicana Apple Delight Juice - Pack of 2,2x1 l,200,154
241,juice,Tropicana Litchi Delight Juice - Pack of 2,2x1 l,220,180
242,juice,Tropicana Apple Delight Juice (Bottle),1 l,100,100
243,juice,Tropicana Cranberry Delight Juice,1 l,110,110
244,juice,Tropicana Orange Delight Aseptic Juice - Pack of 2,2x1 l,220,169
245,juice,Tropicana Orange Delight Juice (Bottle),1 l,110,110
246,juice,Tropicana Apple Delight Juice - Pack of 2,2x1 l,200,154
247,juice,Tropicana Cranberry Delight Juice - Pack of 2,2x1 l,220,180
248,juice,B Natural 100% Pomegranate Juice,1 l,199,199
249,juice,Real Fruit Power Guava Juice - Pack of 2,2x1 l,200,174
250,juice,Real Fruit Power Masala Aam Panna Juice,1 l,99,99
251,juice,Real Alphonso Mango Nectar Juice - Pack of 2,2x1 l,240,185
252,juice,B Natural Mixed Fruit Juice - Buy 2 Get 1 Free,3x1 l,315,210
253,juice,Tropicana Guava Delight Juice (Bottle),1 l,100,100
254,juice,B Natural Apple Juice - Buy 2 Get 1 Free,3x1 l,315,210
255,juice,Tropicana Guava Delight Aseptic Juice - Pack of 2,2x1 l,200,154
256,juice,Real Fruit Power Pomegranate Juice - Pack of 6,6x200 ml,120,108
257,juice,B Natural Himalayan Mixed Fruit Juice,750 ml,110,110
258,toothpaste,Colgate Total Advanced Health Toothpaste,185 g,135,135
259,toothpaste,Closeup Everfresh+ Anti-Germ Gel Red Hot Toothpaste,2x150 g,144,130
260,toothpaste,Colgate Strong Teeth Anticavity with Amino Shakti Toothpaste - (With Free Toothbrush),200 g+100 g+1 unit,145,145
261,toothpaste,Pepsodent Germi check Cavity Protection Toothpaste,2x150 g,129,129
262,toothpaste,Colgate Bamboo Charcoal clean and Mint (Black Gel) Toothpaste - Pack of 2,2x120 g,198,188
263,toothpaste,Colgate MaxFresh Peppermint Ice Toothpaste,150 g,92,92
264,toothpaste,Colgate Swarna Vedshakti Toothpaste,200 g,95,95
265,toothpaste,Dabur Red Ayurvedic Gel Toothpaste,2x150 g,160,112
266,toothpaste,Colgate Bamboo Charcoal clean and Mint (Black Gel) Toothpaste,120 g,99,99
267,toothpaste,Colgate Strong Teeth Anticavity with Amino Shakti Toothpaste,500 g,209,195
268,toothpaste,Sensodyne Deep Clean Sensitive Toothpaste,70 g,120,120
269,toothpaste,Closeup Ever Fresh Red Hot Gel Toothpaste - Pack of 2,2x300 g,288,288
270,toothpaste,Colgate MaxFresh Red Spicy Fresh Toothpaste,300 g,164,164
271,toothpaste,Colgate Active Salt Toothpaste,300 g,132,132
272,toothpaste,Sensodyne Fresh Gel Sensitive Toothpaste,130 g,190,190
273,toothpaste,Pepsodent Germicheck 12h Germ Protection Toothpaste,200 g,85,85
274,toothpaste,Colgate Herbal Toothpaste,200 g,100,100
275,toothpaste,Dabur Red Toothpaste,300 g,145,145
276,toothpaste,Pepsodent 2 In 1 Toothpaste,150 g,97,97
277,toothpaste,Colgate Total Advanced Health Toothpaste - Pack of 2,2x185 g,270,243
278,toothpaste,Sensodyne Fresh Mint Sensitive Toothpaste - Buy 2 Get 1 Free,3x150 g,380,380
279,toothpaste,Sensodyne Fresh Gel Sensitive Toothpaste - Buy 2 Get 1 Free,3x150 g,380,380
280,toothpaste,Colgate MaxFresh Peppermint Ice Toothpaste - Pack of 4,4x150 g,368,350
281,toothpaste,Colgate Swarna Vedshakti Toothpaste - Pack of 2,2x200 gm,190,177
282,toothpaste,Dabur Meswak Toothpaste - Pack of 3 - Brand Offer,3x200 g,270,211
283,toothpaste,Dabur Red Toothpaste - Buy 3 Get 1 Free,4x200 g,285,243
284,toothpaste,Dabur Babool Clove Power Toothpaste,2x175 g,90,90
285,toothpaste,Colgate MaxFresh Red Spicy Fresh Toothpaste - Pack of 2,2x300 g,328,295
286,toothpaste,Colgate Barbie Strawberry Baby Toothpaste,80 g,86,86
287,soap,Pears Pure & Gentle Bathing Bar Soap - Pack of 3,3x125 g,150,150
288,soap,Dove Cream Beauty Bathing Bar Soap - Pack of 3,3x100 g,160,160
289,soap,Pears Soft & Fresh Soap - Buy 3 Get 1 Free - Brand Offer,4x125 g,180,135
290,soap,Lux Soft Touch French Rose and Almond Oil Soap,3x150 g,114,97
291,soap,Godrej No.1 Coconut & Neem Soap - Buy 3 Get 1 Free - Brand Offer,4x150 g,102,100
292,soap,Godrej No.1 Lime & Aloe Vera Soap,9x150 g,299,255
293,soap,Godrej No.1 Sandal & Turmeric Soap,9x150 g,299,255
294,soap,Vivel Aloe Vera Soap,4x150 g,174,129
295,soap,Dove Cream Beauty Bathing Soap - Pack of 8 - Brand Offer,8x100 g,536,380
296,soap,O'range Cream Soap - Pack of 5,5x100 g,250,223
297,soap,Johnson's Blossoms Baby Soap,75 g,55,55
298,soap,Dove Pink/Rosa Beauty Soap,3x100 g,155,155
299,soap,Dettol Original Soap,125  g,50,50
300,soap,Santoor Sandal & Turmeric Soap,8x125 g,300,250
301,soap,O'range Sandalwood Turmeric Soap - Pack of 3,3x125 g,105,94
302,soap,O'range Acti Protect Soap - Pack of 5,5x125 g,250,133
303,soap,Dettol Cool with Crispy Menthol Soap,125 g,50,50
304,soap,O'range Floral Blossom Soap - Pack of 5,5x100 g,140,119
305,soap,O'range Glycerine Soap - Pack of 3,3x125g,150,135
306,soap,O'range Panch Tattva Soap - Pack of 3,3x125 g,120,94
307,soap,O'range Sandalwood Turmeric (125 g) Soap - Pack of 5,5x125 g,175,157
308,soap,O'range Panch Tattva (125 g) Soap - Pack of 5,5x125 g,200,156
309,soap,Johnson's Baby Soap - Buy 3 Get 1 Free - Brand Offer,4x150 g,255,255
310,soap,Dettol Skin Care Soap,125g,50,50
311,soap,Chandrika Glycerine Soap,6x125 g,402,290
312,soap,Johnson's Baby Soap,100 g,62,59
313,soap,Fiama Di Wills Soap (Celebration Pack),5x125 g,240,216
314,soap,Dove Cream Beauty Bathing Bar (3(3x100) g) Soap - Pack of 3,3(3x100) g,480,403
315,soap,Johnson's Milk Baby Soap,75 g,50,50
316,soap,Dettol Original Handwash (Refill) - Pack of 3 (3x750 ml),3x750 ml,327,326
317,soap,Dettol Original Handwash (Refill),750 ml,109,109
318,soap,Savlon Herbal Sensitive pH balanced Liquid Handwash,500 ml,99,99
319,soap,Dettol Original Handwash (Pump),200 ml,79,79
320,soap,O'range Germ Protection Handwash (Pump),250 ml,75,59
321,soap,Dettol Skin Care Handwash (Refill),750 ml,109,109
322,soap,SaveMore Handwash,750 ml,79,69
323,soap,Dettol Original Handwash (Mega Saver),1.5 l,209,209
324,soap,Patanjali Anti-Bacterial Herbal Handwash (Refill),200 ml,45,45
325,soap,Godrej Protekt Master Blaster Handwash (Refill),750 ml,115,106
326,soap,Godrej Protekt Masterchef's Handwash (Refill),750 ml,115,106
327,soap,Dettol Original Handwash (Jar),900 ml,149,149
328,soap,Dettol Skin Care Handwash (Jar),900 ml,149,149
329,soap,Godrej Protekt Master Blaster Handwash (Refill) - Pack of 2,2x750 ml,230,207
330,soap,Palmolive Deep Cleansing Sea Minerals Handwash (Pump),250 ml,99,99
331,soap,Lifebuoy Total 10 Germ Protection Handwash (Pump) - With Refill Pouch 185 ml Free,190 ml,85,85
332,chocolates,Cadbury Dairy Milk Silk Oreo Chocolate,130 g,170,157
333,chocolates,Cadbury Dairy Milk Home Treats Chocolate,126 g,149,127
334,chocolates,KitKat Share Bag Chocolate,126 g,100,85
335,chocolates,KitKat Chocolate - Pack of 2,2x37 g,50,50
336,chocolates,Nestle Munch Nuts Share Bag Chocolate,264 g,150,128
337,chocolates,Cadbury Gems Chocolate - Pack of 6,6x21.36 g,60,60
338,chocolates,KitKat Dessert Delight Truffle Chocolate,50 g,50,50
339,chocolates,Cadbury Dairy Milk Chocolate - Pack of 2,2x50 g,80,80
340,chocolates,KitKat Dessert Delight Brownie Kubes Dark Chocolate Bar,50 g,60,60
341,chocolates,Hershey's Almond Chocolate Spread,300 g,275,262
342,chocolates,Cadbury Dairy Milk Spready Chocolate Spread,200 g,200,200
343,chocolates,Cadbury Bournvita Chocolate Health Drink (Refill),2x1 kg,710,660
344,chocolates,Grofers Happy Day Active Chocolate Health Drink,750 g,299,230
345,chocolates,Protinex Tasty Chocolate Flavour Acti Pro 5 Health Drink (Tin),400 g,550,550
346,chocolates,Protinex Tasty Chocolate Flavour Acti Pro 5 Health Drink,750 g,950,950
347,chocolates,Complan Royale Chocolate Nutrition and Health Drink (Carton),1 kg,530,450
348,chocolates,PediaSure Premium Chocolate Health Drink (Refill),1 kg,1240,1240
349,chocolates,Cadbury Bournvita Chocolate Health Drink (Jar),1 kg,410,410
350,chocolates,Cadbury 5 Star Chocolate - Pack of 4,4x40 g,80,80
351,chocolates,Horlicks Protein+Chocolate Health Drink (Jar),400 g,535,495
352,chocolates,Cadbury Dairy Milk Silk Home Treats Chocolate,162 g,200,200
353,chocolates,Cadbury 5 Star Home Treat Chocolate,200 g,149,149
354,chocolates,Cadbury Dairy Milk Roast Almond Chocolate - Pack of 2,2x36 g,90,84
355,chocolates,Cadbury Dairy Milk Silk Oreo Red Velvet Chocolate,130 g,170,157
356,chocolates,Cadbury Dairy Milk Silk Chocolate,150 g,160,141
357,chocolates,Cadbury Dairy Milk Silk Oreo Chocolate - Pack of 2,2x60 gm,160,160
358,chocolates,Hershey's Kisses Almonds Chocolate,100 g,140,126
359,chocolates,Snickers Duos Chocolate,2x40 g,100,80
360,chocolates,Cadbury Bournville Rich Cocoa 50% Dark Chocolate,80 g,100,100
361,chocolates,Grofers Happy Day Chocolate Cream Wafer,75 g,45,30
362,chocolates,Cadbury Dairy Milk Silk Fruit & Nut Chocolate,137 g,160,148
363,chocolates,Cadbury Bournvita Women Chocolate Health Drink (Jar),400 g,275,275
364,chocolates,Mars Bar Chocolate - Pack of 2,2x51 g,80,80
365,chocolates,Bounty Chocolate - Pack of 2,2x57 g,100,100
366,chocolates,PediaSure Premium Chocolate Health Drink (Jar),400 g,580,580
367,chocolates,Snickers Chocolate - Pack of 2,2x50 g,80,76
368,chocolates,Cadbury Dairy Milk Crackle Chocolate - Pack of 2,2x36 g,90,84
369,chocolates,Cadbury 5 Star Chocolate - Pack of 3,3x40 gm,60,60
370,chocolates,Cadbury Dairy Milk Fruit & Nut Chocolate - Pack of 2,2x36 g,90,84
371,chocolates,SimMom IQ+ Premium Chocolate Health Drink (Refill),400 g,460,460
372,chocolates,Cadbury Nutties Chocolate - Pack of 2,2x30 g,80,80
373,chocolates,KitKat Chocolate - Pack of 3,3x37 gm,75,75
374,chocolates,Horlicks Protein+Chocolate Health Drink (Jar) - Pack of 2,2x400 g,1070,950
375,chocolates,Hershey's Kisses Milk Chocolate,108 g,140,126
376,chocolates,Hershey's Kisses Cookies n Creme Chocolate,100.8 g,140,126
377,chocolates,"Horlicks Chocolate Delight, Health & Nutrition Drink",750 g,292,262
378,chocolates,Grofers Happy Day Crunchy Peanut Butter,340 g,159,128
379,chocolates,Fun Foods Creamy Peanut Butter,925 g,275,275
380,shampoo,Clinic Plus Strong & Long Health Shampoo,650 ml,288,260
381,shampoo,Jokuse T N F Green Tea with Pump Shampoo,500 ml,280,169
382,shampoo,Head & Shoulders Anti Hairfall Anti Dandruff Shampoo,650 ml,550,483
383,shampoo,Sunsilk Stunning Black Shine Shampoo,650 ml,310,279
384,shampoo,Sunsilk Lusciously Thick & Long Shampoo,650 ml,365,329
385,shampoo,Tresemme Hair Fall Defense Shampoo,185 ml,120,120
386,shampoo,Park Avenue Shiny & Bouncy Beer Shampoo,190 ml,155,117
387,shampoo,Tresemme Nourish & Replenish Shampoo,580 ml,465,372
388,shampoo,Head & Shoulders Active Protect 2-in-1 Shampoo & Conditioner,650 ml,690,656
389,shampoo,Head & Shoulders Smooth & Silky Anti Dandruff Shampoo,650 ml,550,523
390,shampoo,Himalaya Gentle Baby Shampoo,400 ml,300,266
391,shampoo,Tresemme Keratin Smooth Shampoo,580 ml,465,372
392,shampoo,Dove Hair Therapy Hair Fall Rescue Shampoo,650 ml,500,400
393,shampoo,Dabur Vatika Health Power of 7 Natural Ingredients Shampoo,640 ml,380,247
394,shampoo,Dove Intense Repair Shampoo,1 l,555,500
395,shampoo,Envie Conditioner Shampoo,250 ml,92,45
396,shampoo,Sunsilk Long & Healthy Growth with Biotin Shampoo,340 ml,180,153
397,shampoo,Johnson's No More Tears Baby Shampoo,475 ml,360,342
398,shampoo,Pantene Advanced Hair Fall Solution and Control Shampoo,650 ml,500,475
399,shampoo,Dove Hair Fall Rescue Shampoo,1 l,555,500
400,shampoo,Tresemme Hair Fall Defense Shampoo,580 ml,445,356
401,shampoo,Dove Hair Therapy Daily Shine Shampoo,650 ml,500,400
402,shampoo,Head & Shoulders Cool Menthol Anti Dandruff Shampoo,650 ml,550,523
403,shampoo,L'Oreal Paris Extraordinary Clay Shampoo,396 ml,282,282
404,shampoo,Johnson's Active Kids Shiny Drop with Argan Oil Shampoo,100 ml,100,100
405,shampoo,L'Oreal Paris Total Repair 5 Ceramide-Cement Repairing Shampoo,396 ml,265,265
406,shampoo,L'Oreal Paris 6 Oil Nourish Shampoo,360 ml,265,265
407,shampoo,"Herbal Essences Argan Oil for Repair, 400 ml| No Parabens, No Colourants Shampoo",400 ml,600,480
408,shampoo,Dove Advanced Hair Series Oxygen Moisture Shampoo,650 ml,530,424
409,shampoo,Dabur Intense Nourishment Almond Shampoo,650 ml,450,338
410,shampoo,"Herbal Essences White Strawberry & Sweet Mint for Volume, 400ml | No Parabens, No Colourants Shampoo",400 ml,600,480
411,shampoo,Sunsilk Nourishing Soft & Smooth Shampoo,650 ml,310,279
412,shampoo,Dove Advanced Hair Series Rejuvenated Volume Shampoo,240 ml,260,260
413,shampoo,Dove Hair Therapy Intense Repair Shampoo,650 ml,450,360
414,shampoo,Johnson's Active Kids Clean & Fresh Shampoo,100 ml,100,100
415,shampoo,Dabur Vatika Naturals Damage Therapy 10 Poshan Ayurvedic Shampoo,640 ml,400,300
416,shampoo,Himalaya Gentle Baby Shampoo + Baby Wash + Baby Powder Combo,400ml + 400ml + 400g,745,499
417,drinks,Tang Orange Instant Drink Mix,750 g,210,189
418,drinks,Cadbury Bournvita Chocolate Health Drink (Refill),2x1 kg,710,660
419,drinks,Grofers Happy Day Active Chocolate Health Drink,750 g,299,230
420,drinks,Protinex Tasty Chocolate Flavour Acti Pro 5 Health Drink (Tin),400 g,550,550
421,drinks,Protinex Tasty Chocolate Flavour Acti Pro 5 Health Drink,750 g,950,950
422,drinks,Complan Royale Chocolate Nutrition and Health Drink (Carton),1 kg,530,450
423,drinks,PediaSure Premium Chocolate Health Drink (Refill),1 kg,1240,1240
424,drinks,Cadbury Bournvita Chocolate Health Drink (Jar),1 kg,410,410
425,drinks,Coca-Cola Soft Drink (Bottle),600 ml,40,35
426,drinks,Thums Up Soft Drink (Bottle),600 ml,40,35
427,drinks,Limca Lime 'N' Lemon Soft Drink (Bottle),600 ml,40,35
428,drinks,"Horlicks Chocolate Delight, Health & Nutrition Drink",750 g,292,262
429,drinks,"Horlicks Classic Malt, Health & Nutrition Drink (Refill) - 750 g",750 g,330,305
430,drinks,Appy Fizz Soft Drink (Can) - Buy 4 Get 2 Free,6x250 ml,150,100
431,drinks,Mountain Dew Grip Soft Drink (Bottle) - Pack of 2,2x600 ml,80,74
432,drinks,7UP Nimbooz Masala Soft Drink (Bottle),500 ml,35,35
433,drinks,Pepsi Soft Drink (Bottle),2.25 l,90,83
434,drinks,7UP Nimbooz Soft Drink (Bottle),350 ml,20,20
435,drinks,Protinex Original Health Drink,400 g,595,535
436,drinks,Complan Kesar Badam Nutrition and Health Drink (Carton),500 g,315,300
437,drinks,"Junior Horlicks Chocolate Stage 1, Health & Nutrition Drink (Jar)",500 g,288,288
438,drinks,"Women's Horlicks Caramel, Health & Nutrition Drink (Jar)",400 g,299,279
439,drinks,Horlicks Protein+Chocolate Health Drink (Jar),400 g,535,495
440,drinks,"Horlicks Classic Malt, Health & Nutrition Drink (Jar)",500 g,242,242
441,drinks,Protinex Original Acti Pro 5 Health Drink,750 g,990,990
442,drinks,Boost 3x Stamina Health Drink (Refill),750 g,351,326
443,drinks,Protinex Vanilla Health Drink,400 g,550,490
444,drinks,Coca-Cola Soft Drink (Can),300 ml,35,35
445,drinks,Pepsi Swag Soft Drink (Can) - Buy 5 Get 1 Free,6x250 ml,180,150
446,drinks,Horlicks Royal Kesar Badam Health Drink (Carton),400 g,263,263
447,drinks,7UP Soft Drink (Can),250 ml,30,30
448,drinks,Pepsi Soft Drink (Bottle) - Pack of 2,2x600 ml,80,74
449,drinks,Cadbury Bournvita Women Chocolate Health Drink (Jar),400 g,275,275
450,drinks,Mountain Dew Grip Soft Drink (Bottle),600 ml,40,40
451,drinks,Mountain Dew Soft Drink (Bottle),2.25 lt,90,83
452,drinks,Pepsi Diet Soft Drink (Can),250 ml,30,30
453,drinks,Pepsi Diet Soft Drink (Can) - Buy 5 Get 1 Free,6x250 ml,180,150
454,drinks,Mountain Dew Soft Drink (Can) - Buy 5 Get 1 Free,6x250 ml,180,150
455,drinks,7UP Soft Drink (Can) - Buy 5 Get 1 Free,6x250 ml,180,150
456,drinks,Pepsi Swag Soft Drink (Can),250 ml,30,30
457,drinks,PediaSure Vanilla Delight Health Drink (Refill),1 kg,1240,1240
458,drinks,Complan Pista Badam Nutrition and Health Drink (Carton),500 g,315,300
459,drinks,Nestle Milo Active Go Health Drink,400 g,215,162
460,drinks,Pepsi Black Slim Soft Drink (Can),250 ml,30,30
461,drinks,Nestle Milo Active Go Health Drink - Buy 2 Get 1 Free,3x400 g,645,430
462,drinks,Mountain Dew Soft Drink (Can),250 ml,30,30
463,drinks,Ensure Vanilla Health Drink (Tin),400 g,565,565
464,drinks,PediaSure Premium Chocolate Health Drink (Jar),400 g,580,580
